XXXX;18;5309;11102;6
XXXX;19;5326;11323;6
XXXX;20;5343;11323;6
XXXX;21;5360;11323;6
XXXX;22;5377;11328;6
XXXX;23;5394;11328;6
XXXX;24;5411;11328;6
XXXX;25;5428;11328;6
XXXX;26;5445;11328;6
XXXX;27;5462;11328;6
XXXX;28;5479;11328;6
XXXX;29;5496;11328;6
XXXX;30;5513;11328;6
XXXX;31;5530;11328;6
XXXX;32;5547;11328;6
XXXX;33;5564;11337;6
XXXX;34;5581;11337;6
XXXX;35;5598;11337;6
XXXX;36;5615;11337;6
XXXX;37;5632;11337;6
XXXX;38;5649;11337;6
XXXX;39;5666;11337;6
XXXX;40;5683;11337;6
XXXX;41;5700;11337;6
XXXX;42;5717;11631;6
XXXX;43;5734;11706;6
XXXX;44;5751;11959;6
XXXX;45;5768;11959;6
XXXX;46;5785;11959;6
XXXX;47;5802;11969;7
XXXX;48;5819;12022;7
XXXX;49;5836;12022;7
XXXX;50;5853;12022;7
XXXX;51;5870;12173;7
XXXX;52;5887;12173;7
XXXX;53;5904;12173;7
XXXX;54;5921;12173;7
XXXX;55;5938;12173;7
XXXX;56;5955;12173;7
XXXX;57;5972;12173;7
XXXX48
XXXX;0;6004;12431;7
XXXX;1;6021;12431;7
XXXX;2;6038;12539;7
XXXX;3;6055;12539;7
XXXX;4;6072;12539;7
XXXX;5;6089;12539;7
XXXX;6;6106;12541;7
XXXX;7;6123;12541;7
XXXX;8;6140;12541;7
XXXX;9;6157;12753;7
XXXX;10;6174;12757;7
XXXX;11;6191;12757;7
XXXX;12;6208;12757;7
XXXX;13;6225;12757;7
XXXX;14;6242;12757;7
XXXX;15;6259;12757;7
XXXX;16;6276;12783;7
XXXX;17;6293;12783;7
XXXX;18;6310;12783;7
XXXX;19;6327;12795;7
XXXX;20;6344;12795;7
XXXX;21;6361;12795;7
XXXX;22;6378;12795;7
XXXX;23;6395;12795;7
XXXX;24;6412;13324;7
XXXX;25;6429;13324;7
XXXX;26;6446;13324;7
XXXX;27;6463;13324;7
XXXX;28;6480;13336;7
XXXX;29;6497;13336;7
XXXX;30;6514;13572;7
XXXX;31;6531;13572;7
XXXX;32;6548;13572;7
XXXX;33;6565;13572;7
XXXX;34;6582;13572;7
XXXX;35;6599;13572;7
XXXX;36;6616;13572;7
XXXX;37;6633;13689;7
XXXX;38;6650;13765;8
XXXX;39;6667;13765;8
XXXX;40;6684;13765;8
XXXX;41;6701;13765;8
XXXX;42;6718;13765;8
XXXX;43;6735;13765;8
XXXX;44;6752;13765;8
XXXX;45;6769;13765;8
XXXX;46;6786;13765;8
XXXX;47;6803;13765;8
XXXX;48;6820;13765;8
XXXX;49;6837;13765;8
XXXX;50;6854;13765;8
XXXX;51;6871;13765;8
XXXX;52;6888;13765;8
XXXX;53;6905;13765;8
XXXX;54;6922;13765;8
XXXX;55;6939;13765;8
XXXX;56;6956;13994;8
XXXX;57;6973;13994;8
XXXX49
XXXX;0;5008;10138;6
XXXX;1;5025;10138;6
XXXX;2;5042;10138;6
XXXX;3;5059;10138;6
XXXX;4;5076;10138;6
XXXX;5;5093;10138;6
XXXX;6;5110;10138;6
XXXX;7;5127;10138;6
XXXX;8;5144;10138;6
XXXX;9;5161;10138;6
XXXX;10;5178;10138;6
XXXX;11;5195;10407;6
XXXX;12;5212;10415;6
XXXX;13;5229;10415;6
XXXX;14;5246;10421;6
XXXX;15;5263;10421;6
XXXX;16;5280;10421;6
XXXX;17;5297;10421;6
XXXX;18;5314;10421;6
XXXX;19;5331;10421;6
XXXX;20;5348;10504;6
XXXX;21;5365;10504;6
XXXX;22;5382;10504;6
XXXX;23;5399;10588;6
XXXX;24;5416;10725;6
XXXX;25;5433;10725;6
XXXX;26;5450;10749;6
XXXX;27;5467;10783;6
XXXX;28;5484;10783;6
XXXX;29;5501;10783;6
XXXX;30;5518;10794;6
XXXX;31;5535;10794;6
XXXX;32;5552;10794;6
XXXX;33;5569;10804;6
XXXX;34;5586;10804;6
XXXX;35;5603;10804;6
XXXX;36;5620;10804;6
XXXX;37;5637;10804;6
XXXX;38;5654;10881;6
XXXX;39;5671;10894;6
XXXX;40;5688;10894;6
XXXX;41;5705;10894;6
XXXX;42;5722;10894;6
XXXX;43;5739;10894;6
XXXX;44;5756;10894;6
XXXX;45;5773;10894;6
XXXX;46;5790;10894;6
XXXX;47;5807;10894;6
XXXX;48;5824;10894;6
XXXX;49;5841;10894;6
XXXX;50;5858;11118;7
XXXX;51;5875;11225;7
XXXX;52;5892;11225;7
XXXX;53;5909;11225;7
XXXX;54;5926;11739;7
XXXX;55;5943;11739;7
XXXX;56;5960;11739;7
XXXX;57;5977;11739;7
XXXX50
XXXX;0;7006;15431;8
XXXX;1;7023;15431;8
XXXX;2;7040;15431;8
XXXX;3;7057;15467;8
XXXX;4;7074;15794;8
XXXX;5;7091;15794;8
XXXX;6;7108;15794;8
XXXX;7;7125;15794;8
XXXX;8;7142;15794;8
XXXX;9;7159;15943;9
XXXX;10;7176;15943;9
XXXX;11;7193;15943;9
XXXX;12;7210;16152;9
XXXX;13;7227;16152;9
XXXX;14;7244;16152;9
XXXX;15;7261;16152;9
XXXX;16;7278;16152;9
XXXX;17;7295;16152;9
XXXX;18;7312;16152;9
XXXX;19;7329;16152;9
XXXX;20;7346;16152;9
XXXX;21;7363;16152;9
XXXX;22;7380;16152;9
XXXX;23;7397;16152;9
XXXX;24;7414;16152;9
XXXX;25;7431;16152;9
XXXX;26;7448;16152;9
XXXX;27;7465;16152;9
XXXX;28;7482;16152;9
XXXX;29;7499;16152;9
XXXX;30;7516;16302;9
XXXX;31;7533;16344;9
XXXX;32;7550;16344;9
XXXX;33;7567;16344;9
XXXX;34;7584;16393;9
XXXX;35;7601;16393;9
XXXX;36;7618;16393;9
XXXX;37;7635;16393;9
XXXX;38;7652;16393;9
XXXX;39;7669;16393;9
XXXX;40;7686;16393;9
XXXX;41;7703;16426;9
XXXX;42;7720;16426;9
XXXX;43;7737;16426;9
XXXX;44;7754;16426;9
XXXX;45;7771;16426;9
XXXX;46;7788;16426;9
XXXX;47;7805;16426;9
XXXX;48;7822;16426;9
XXXX;49;7839;16426;9
XXXX;50;7856;16426;9
XXXX;51;7873;16426;9
XXXX;52;7890;16484;9
XXXX;53;7907;16484;9
XXXX;54;7924;16484;9
XXXX;55;7941;16484;9
XXXX;56;7958;16484;9
XXXX;57;7975;16484;9
XXXX51
XXXX;0;6007;12714;7
XXXX;1;6024;12714;7
XXXX;2;6041;12714;7
XXXX;3;6058;12784;7
XXXX;4;6075;12784;7
XXXX;5;6092;12784;7
XXXX;6;6109;12784;7
XXXX;7;6126;12784;7
XXXX;8;6143;12784;7
XXXX;9;6160;12784;7
XXXX;10;6177;12784;7
XXXX;11;6194;12806;7
XXXX;12;6211;12806;7
XXXX;13;6228;12806;7
XXXX;14;6245;12806;7
XXXX;15;6262;12806;7
XXXX;16;6279;12806;7
XXXX;17;6296;12806;7
XXXX;18;6313;12806;7
XXXX;19;6330;12806;7
XXXX;20;6347;12806;7
XXXX;21;6364;12806;7
XXXX;22;6381;12806;7
XXXX;23;6398;12806;7
XXXX;24;6415;12806;7
XXXX;25;6432;12806;7
XXXX;26;6449;12806;7
XXXX;27;6466;12806;7
XXXX;28;6483;12855;7
XXXX;29;6500;12885;7
XXXX;30;6517;13059;7
XXXX;31;6534;13059;7
XXXX;32;6551;13059;7
XXXX;33;6568;13059;7
XXXX;34;6585;13059;7
XXXX;35;6602;13072;7
XXXX;36;6619;13072;7
XXXX;37;6636;13110;7
XXXX;38;6653;13110;7
XXXX;39;6670;13110;7
XXXX;40;6687;13110;7
XXXX;41;6704;13110;7
XXXX;42;6721;13110;7
XXXX;43;6738;13110;7
XXXX;44;6755;13110;7
XXXX;45;6772;13578;7
XXXX;46;6789;13578;7
XXXX;47;6806;13578;7
XXXX;48;6823;13578;7
XXXX;49;6840;13853;8
XXXX;50;6857;13853;8
XXXX;51;6874;13853;8
XXXX;52;6891;13853;8
XXXX;53;6908;14182;8
XXXX;54;6925;14182;8
XXXX;55;6942;14341;8
XXXX;56;6959;14353;8
XXXX;57;6976;14479;8
XXXX52
XXXX;0;6006;12291;7
XXXX;1;6023;12291;7
XXXX;2;6040;12291;7
XXXX;3;6057;12291;7
XXXX;4;6074;12291;7
XXXX;5;6091;12291;7
XXXX;6;6108;12291;7
XXXX;7;6125;12291;7
XXXX;8;6142;12302;7
XXXX;9;6159;12302;7
XXXX;10;6176;12302;7
XXXX;11;6193;12337;7
XXXX;12;6210;12337;7
XXXX;13;6227;12337;7
XXXX;14;6244;12337;7
XXXX;15;6261;12337;7
XXXX;16;6278;12337;7
XXXX;17;6295;12337;7
XXXX;18;6312;12337;7
XXXX;19;6329;12337;7
XXXX;20;6346;12337;7
XXXX;21;6363;12337;7
XXXX;22;6380;12337;7
XXXX;23;6397;12337;7
XXXX;24;6414;12337;7
XXXX;25;6431;12337;7
XXXX;26;6448;12337;7
XXXX;27;6465;12337;7
XXXX;28;6482;12337;7
XXXX;29;6499;12374;7
XXXX;30;6516;12374;7
XXXX;31;6533;12374;7
XXXX;32;6550;12374;7
XXXX;33;6567;12518;7
XXXX;34;6584;12920;8
XXXX;35;6601;12920;8
XXXX;36;6618;12920;8
XXXX;37;6635;12920;8
XXXX;38;6652;12965;8
XXXX;39;6669;12965;8
XXXX;40;6686;12965;8
XXXX;41;6703;12992;8
XXXX;42;6720;12992;8
XXXX;43;6737;12992;8
XXXX;44;6754;13176;8
XXXX;45;6771;13176;8
XXXX;46;6788;13176;8
XXXX;47;6805;13176;8
XXXX;48;6822;13176;8
XXXX;49;6839;13176;8
XXXX;50;6856;13176;8
XXXX;51;6873;13176;8
XXXX;52;6890;13176;8
XXXX;53;6907;13176;8
XXXX;54;6924;13254;8
XXXX;55;6941;13254;8
XXXX;56;6958;13254;8
XXXX;57;6975;13254;8
XXXX53
XXXX;0;5008;11577;6
XXXX;1;5025;11577;6
XXXX;2;5042;11577;6
XXXX;3;5059;11577;6
XXXX;4;5076;11577;6
XXXX;5;5093;11577;6
XXXX;6;5110;11577;6
XXXX;7;5127;11577;6
XXXX;8;5144;11631;6
XXXX;9;5161;11631;6
XXXX;10;5178;11631;6
XXXX;11;5195;11631;6
XXXX;12;5212;11631;6
XXXX;13;5229;11631;6
XXXX;14;5246;11631;6
XXXX;15;5263;11631;6
XXXX;16;5280;11631;6
XXXX;17;5297;11631;6
XXXX;18;5314;11631;6
XXXX;19;5331;11695;6
XXXX;20;5348;11695;6
XXXX;21;5365;11695;6
XXXX;22;5382;11695;6
XXXX;23;5399;11695;6
XXXX;24;5416;11721;6
XXXX;25;5433;11728;6
XXXX;26;5450;11728;6
XXXX;27;5467;11728;6
XXXX;28;5484;11814;6
XXXX;29;5501;11821;6
XXXX;30;5518;11821;6
XXXX;31;5535;11868;6
XXXX;32;5552;11874;6
XXXX;33;5569;11882;6
XXXX;34;5586;11882;6
XXXX;35;5603;11882;6
XXXX;36;5620;11882;6
XXXX;37;5637;11882;6
XXXX;38;5654;11882;6
XXXX;39;5671;11882;6
XXXX;40;5688;12356;6
XXXX;41;5705;12473;6
XXXX;42;5722;12473;6
XXXX;43;5739;12530;6
XXXX;44;5756;12530;6
XXXX;45;5773;12590;6
XXXX;46;5790;12590;6
XXXX;47;5807;12590;6
XXXX;48;5824;12696;7
XXXX;49;5841;12696;7
XXXX;50;5858;12696;7
XXXX;51;5875;12696;7
XXXX;52;5892;12696;7
XXXX;53;5909;13156;6
XXXX;54;5926;13156;6
XXXX;55;5943;13164;7
XXXX;56;5960;13164;7
XXXX;57;5977;13164;7
XXXX54
XXXX;0;6004;12677;7
XXXX;1;6021;12739;7
XXXX;2;6038;12744;7
XXXX;3;6055;12744;7
XXXX;4;6072;12744;7
XXXX;5;6089;12744;7
XXXX;6;6106;12744;7
XXXX;7;6123;12924;7
XXXX;8;6140;12924;7
XXXX;9;6157;12924;7
XXXX;10;6174;12924;7
XXXX;11;6191;12924;7
XXXX;12;6208;12924;7
XXXX;13;6225;12924;7
XXXX;14;6242;12924;7
XXXX;15;6259;12924;7
XXXX;16;6276;12924;7
XXXX;17;6293;12924;7
XXXX;18;6310;12924;7
XXXX;19;6327;12924;7
XXXX;20;6344;13068;7
XXXX;21;6361;13068;7
XXXX;22;6378;13068;7
XXXX;23;6395;13068;7
XXXX;24;6412;13068;7
XXXX;25;6429;13068;7
XXXX;26;6446;13068;7
XXXX;27;6463;13068;7
XXXX;28;6480;13068;7
XXXX;29;6497;13068;7
XXXX;30;6514;13068;7
XXXX;31;6531;13068;7
XXXX;32;6548;13068;7
XXXX;33;6565;13068;7
XXXX;34;6582;13068;7
XXXX;35;6599;13068;7
XXXX;36;6616;13068;7
XXXX;37;6633;13068;7
XXXX;38;6650;13068;7
XXXX;39;6667;13068;7
XXXX;40;6684;13068;7
XXXX;41;6701;13068;7
XXXX;42;6718;13068;7
XXXX;43;6735;13068;7
XXXX;44;6752;13068;7
XXXX;45;6769;13068;7
XXXX;46;6786;13068;7
XXXX;47;6803;13068;7
XXXX;48;6820;13068;7
XXXX;49;6837;13068;7
XXXX;50;6854;13335;8
XXXX;51;6871;13418;8
XXXX;52;6888;13640;8
XXXX;53;6905;13640;8
XXXX;54;6922;13819;8
XXXX;55;6939;13819;8
XXXX;56;6956;13819;8
XXXX;57;6973;13819;8
XXXX55
XXXX;0;6009;12170;7
XXXX;1;6026;12170;7
XXXX;2;6043;12170;7
XXXX;3;6060;12170;7
XXXX;4;6077;12194;7
XXXX;5;6094;12194;7
XXXX;6;6111;12194;7
XXXX;7;6128;12194;7
XXXX;8;6145;12194;7
XXXX;9;6162;12194;7
XXXX;10;6179;12194;7
XXXX;11;6196;12194;7
XXXX;12;6213;12194;7
XXXX;13;6230;12194;7
XXXX;14;6247;12194;7
XXXX;15;6264;12194;7
XXXX;16;6281;12194;7
XXXX;17;6298;12194;7
XXXX;18;6315;12194;7
XXXX;19;6332;12281;7
XXXX;20;6349;12385;7
XXXX;21;6366;12385;7
XXXX;22;6383;12385;7
XXXX;23;6400;12385;7
XXXX;24;6417;12385;7
XXXX;25;6434;12385;7
XXXX;26;6451;12385;7
XXXX;27;6468;12385;7
XXXX;28;6485;12385;7
XXXX;29;6502;12385;7
XXXX;30;6519;12385;7
XXXX;31;6536;12385;7
XXXX;32;6553;12585;7
XXXX;33;6570;12585;7
XXXX;34;6587;12585;7
XXXX;35;6604;12689;7
XXXX;36;6621;12857;7
XXXX;37;6638;12857;7
XXXX;38;6655;12857;7
XXXX;39;6672;12857;7
XXXX;40;6689;12857;7
XXXX;41;6706;12857;7
XXXX;42;6723;12857;7
XXXX;43;6740;13049;7
XXXX;44;6757;13572;7
XXXX;45;6774;13572;7
XXXX;46;6791;13572;7
XXXX;47;6808;13611;8
XXXX;48;6825;13611;8
XXXX;49;6842;13611;8
XXXX;50;6859;13611;8
XXXX;51;6876;13611;8
XXXX;52;6893;13611;8
XXXX;53;6910;13611;8
XXXX;54;6927;13611;8
XXXX;55;6944;13611;8
XXXX;56;6961;13611;8
XXXX;57;6978;13611;8
XXXX56
XXXX;0;7002;14598;8
XXXX;1;7019;14598;8
XXXX;2;7036;14598;8
XXXX;3;7053;14598;8
XXXX;4;7070;14995;8
XXXX;5;7087;14995;8
XXXX;6;7104;14995;8
XXXX;7;7121;15027;8
XXXX;8;7138;15027;8
XXXX;9;7155;15027;8
XXXX;10;7172;15027;8
XXXX;11;7189;15027;8
XXXX;12;7206;15027;8
XXXX;13;7223;15027;8
XXXX;14;7240;15027;8
XXXX;15;7257;15027;8
XXXX;16;7274;15027;8
XXXX;17;7291;15540;8
XXXX;18;7308;15540;8
XXXX;19;7325;15540;8
XXXX;20;7342;15540;8
XXXX;21;7359;15788;8
XXXX;22;7376;15788;8
XXXX;23;7393;15788;8
XXXX;24;7410;15788;8
XXXX;25;7427;15788;8
XXXX;26;7444;15788;8
XXXX;27;7461;15890;9
XXXX;28;7478;15890;9
XXXX;29;7495;16175;9
XXXX;30;7512;16175;9
XXXX;31;7529;16175;9
XXXX;32;7546;16520;9
XXXX;33;7563;16520;9
XXXX;34;7580;16520;9
XXXX;35;7597;16520;9
XXXX;36;7614;16520;9
XXXX;37;7631;16520;9
XXXX;38;7648;16520;9
XXXX;39;7665;16520;9
XXXX;40;7682;16520;9
XXXX;41;7699;16520;9
XXXX;42;7716;16545;9
XXXX;43;7733;16545;9
XXXX;44;7750;16545;9
XXXX;45;7767;17140;10
XXXX;46;7784;17140;10
XXXX;47;7801;17140;10
XXXX;48;7818;17140;10
XXXX;49;7835;17140;10
XXXX;50;7852;17140;10
XXXX;51;7869;17140;10
XXXX;52;7886;17140;10
XXXX;53;7903;17140;10
XXXX;54;7920;17140;10
XXXX;55;7937;17140;10
XXXX;56;7954;17140;10
XXXX;57;7971;17140;10
XXXX57
XXXX;0;6004;11518;7
XXXX;1;6021;11518;7
XXXX;2;6038;11518;7
XXXX;3;6055;11518;7
XXXX;4;6072;11518;7
XXXX;5;6089;11587;7
XXXX;6;6106;11587;7
XXXX;7;6123;11666;7
XXXX;8;6140;11666;7
XXXX;9;6157;11746;7
XXXX;10;6174;12307;7
XXXX;11;6191;12307;7
XXXX;12;6208;12314;7
XXXX;13;6225;12314;7
XXXX;14;6242;12314;7
XXXX;15;6259;12314;7
XXXX;16;6276;12314;7
XXXX;17;6293;12314;7
XXXX;18;6310;12314;7
XXXX;19;6327;12314;7
XXXX;20;6344;12314;7
XXXX;21;6361;12314;7
XXXX;22;6378;12314;7
XXXX;23;6395;12333;7
XXXX;24;6412;12333;7
XXXX;25;6429;12444;7
XXXX;26;6446;12444;7
XXXX;27;6463;12444;7
XXXX;28;6480;12444;7
XXXX;29;6497;12444;7
XXXX;30;6514;12444;7
XXXX;31;6531;12444;7
XXXX;32;6548;12444;7
XXXX;33;6565;12444;7
XXXX;34;6582;12444;7
XXXX;35;6599;12444;7
XXXX;36;6616;12495;7
XXXX;37;6633;12495;7
XXXX;38;6650;12495;7
XXXX;39;6667;12495;7
XXXX;40;6684;12495;7
XXXX;41;6701;12495;7
XXXX;42;6718;12495;7
XXXX;43;6735;12495;7
XXXX;44;6752;12495;7
XXXX;45;6769;12495;7
XXXX;46;6786;12495;7
XXXX;47;6803;12830;8
XXXX;48;6820;12830;8
XXXX;49;6837;12830;8
XXXX;50;6854;12830;8
XXXX;51;6871;12834;8
XXXX;52;6888;12834;8
XXXX;53;6905;12834;8
XXXX;54;6922;12834;8
XXXX;55;6939;12989;8
XXXX;56;6956;12989;8
XXXX;57;6973;13180;8
XXXX58
XXXX;0;7007;14987;8
XXXX;1;7024;14987;8
XXXX;2;7041;14987;8
XXXX;3;7058;14987;8
XXXX;4;7075;15108;8
XXXX;5;7092;15108;8
XXXX;6;7109;15108;8
XXXX;7;7126;15108;8
XXXX;8;7143;15108;8
XXXX;9;7160;15108;8
XXXX;10;7177;15108;8
XXXX;11;7194;15108;8
XXXX;12;7211;15108;8
XXXX;13;7228;15108;8
XXXX;14;7245;15108;8
XXXX;15;7262;15108;8
XXXX;16;7279;15108;8
XXXX;17;7296;15108;8
XXXX;18;7313;15108;8
XXXX;19;7330;15108;8
XXXX;20;7347;15108;8
XXXX;21;7364;15108;8
XXXX;22;7381;15108;8
XXXX;23;7398;15108;8
XXXX;24;7415;15209;8
XXXX;25;7432;15209;8
XXXX;26;7449;15209;8
XXXX;27;7466;15209;8
XXXX;28;7483;15209;8
XXXX;29;7500;15209;8
XXXX;30;7517;15552;8
XXXX;31;7534;15552;8
XXXX;32;7551;15552;8
XXXX;33;7568;15552;8
XXXX;34;7585;15552;8
XXXX;35;7602;15552;8
XXXX;36;7619;15959;8
XXXX;37;7636;15959;8
XXXX;38;7653;15959;8
XXXX;39;7670;16037;8
XXXX;40;7687;16039;8
XXXX;41;7704;16101;8
XXXX;42;7721;16282;9
XXXX;43;7738;16601;9
XXXX;44;7755;16601;9
XXXX;45;7772;16601;9
XXXX;46;7789;16601;9
XXXX;47;7806;16601;9
XXXX;48;7823;16601;9
XXXX;49;7840;16601;9
XXXX;50;7857;16601;9
XXXX;51;7874;16601;9
XXXX;52;7891;16601;9
XXXX;53;7908;16601;9
XXXX;54;7925;16601;9
XXXX;55;7942;16601;9
XXXX;56;7959;16805;9
XXXX;57;7976;16876;9
XXXX59
XXXX;0;6011;12414;7
XXXX;1;6028;12414;7
XXXX;2;6045;12414;7
XXXX;3;6062;12414;7
XXXX;4;6079;12414;7
XXXX;5;6096;12414;7
XXXX;6;6113;12645;7
XXXX;7;6130;12645;7
XXXX;8;6147;12765;7
XXXX;9;6164;12765;7
XXXX;10;6181;12765;7
XXXX;11;6198;12765;7
XXXX;12;6215;12765;7
XXXX;13;6232;13028;7
XXXX;14;6249;13028;7
XXXX;15;6266;13100;7
XXXX;16;6283;13100;7
XXXX;17;6300;13184;7
XXXX;18;6317;13328;7
XXXX;19;6334;13328;7
XXXX;20;6351;13328;7
XXXX;21;6368;13379;7
XXXX;22;6385;13379;7
XXXX;23;6402;13389;7
XXXX;24;6419;13389;7
XXXX;25;6436;13389;7
XXXX;26;6453;13389;7
XXXX;27;6470;13389;7
XXXX;28;6487;13389;7
XXXX;29;6504;13389;7
XXXX;30;6521;13389;7
XXXX;31;6538;13389;7
XXXX;32;6555;13389;7
XXXX;33;6572;13389;7
XXXX;34;6589;13389;7
XXXX;35;6606;13389;7
XXXX;36;6623;13487;7
XXXX;37;6640;13487;7
XXXX;38;6657;13846;8
XXXX;39;6674;13846;8
XXXX;40;6691;13846;8
XXXX;41;6708;13846;8
XXXX;42;6725;13846;8
XXXX;43;6742;13846;8
XXXX;44;6759;13846;8
XXXX;45;6776;13846;8
XXXX;46;6793;13846;8
XXXX;47;6810;13943;8
XXXX;48;6827;13943;8
XXXX;49;6844;14004;8
XXXX;50;6861;14004;8
XXXX;51;6878;14004;8
XXXX;52;6895;14011;8
XXXX;53;6912;14011;8
XXXX;54;6929;14011;8
XXXX;55;6946;14011;8
XXXX;56;6963;14011;8
XXXX;57;6980;14011;8
XXXX60
XXXX;0;6015;12417;7
XXXX;1;6032;12417;7
XXXX;2;6049;12417;7
XXXX;3;6066;12417;7
XXXX;4;6083;12417;7
XXXX;5;6100;12417;7
XXXX;6;6117;12485;7
XXXX;7;6134;12485;7
XXXX;8;6151;12485;7
XXXX;9;6168;12485;7
XXXX;10;6185;12485;7
XXXX;11;6202;12485;7
XXXX;12;6219;12485;7
XXXX;13;6236;12485;7
XXXX;14;6253;12485;7
XXXX;15;6270;12485;7
XXXX;16;6287;12485;7
XXXX;17;6304;12490;7
XXXX;18;6321;12490;7
XXXX;19;6338;12490;7
XXXX;20;6355;12490;7
XXXX;21;6372;12490;7
XXXX;22;6389;12490;7
XXXX;23;6406;12490;7
XXXX;24;6423;12490;7
XXXX;25;6440;12490;7
XXXX;26;6457;12510;7
XXXX;27;6474;12510;7
XXXX;28;6491;12510;7
XXXX;29;6508;12720;7
XXXX;30;6525;12720;7
XXXX;31;6542;12720;7
XXXX;32;6559;12796;7
XXXX;33;6576;12796;7
XXXX;34;6593;12796;7
XXXX;35;6610;12796;7
XXXX;36;6627;13022;7
XXXX;37;6644;13084;7
XXXX;38;6661;13084;7
XXXX;39;6678;13084;7
XXXX;40;6695;13483;7
XXXX;41;6712;13483;7
XXXX;42;6729;13572;7
XXXX;43;6746;13690;8
XXXX;44;6763;13690;8
XXXX;45;6780;13690;8
XXXX;46;6797;13690;8
XXXX;47;6814;13690;8
XXXX;48;6831;13690;8
XXXX;49;6848;13690;8
XXXX;50;6865;13690;8
XXXX;51;6882;13690;8
XXXX;52;6899;13690;8
XXXX;53;6916;13690;8
XXXX;54;6933;13984;8
XXXX;55;6950;13984;8
XXXX;56;6967;13984;8
XXXX;57;6984;13984;8
XXXX61
XXXX;0;6015;12567;7
XXXX;1;6032;12567;7
XXXX;2;6049;12567;7
XXXX;3;6066;12841;7
XXXX;4;6083;12841;7
XXXX;5;6100;12841;7
XXXX;6;6117;12841;7
XXXX;7;6134;12841;7
XXXX;8;6151;12841;7
XXXX;9;6168;12841;7
XXXX;10;6185;12841;7
XXXX;11;6202;12841;7
XXXX;12;6219;12841;7
XXXX;13;6236;12841;7
XXXX;14;6253;12841;7
XXXX;15;6270;12841;7
XXXX;16;6287;12841;7
XXXX;17;6304;12841;7
XXXX;18;6321;12984;7
XXXX;19;6338;12984;7
XXXX;20;6355;12984;7
XXXX;21;6372;12984;7
XXXX;22;6389;12984;7
XXXX;23;6406;13435;7
XXXX;24;6423;13435;7
XXXX;25;6440;13601;7
XXXX;26;6457;13601;7
XXXX;27;6474;13601;7
XXXX;28;6491;13601;7
XXXX;29;6508;13601;7
XXXX;30;6525;13601;7
XXXX;31;6542;13601;7
XXXX;32;6559;13601;7
XXXX;33;6576;13601;7
XXXX;34;6593;13925;7
XXXX;35;6610;13925;7
XXXX;36;6627;13925;7
XXXX;37;6644;13925;7
XXXX;38;6661;13925;7
XXXX;39;6678;13925;7
XXXX;40;6695;14392;7
XXXX;41;6712;14392;7
XXXX;42;6729;14495;8
XXXX;43;6746;14495;8
XXXX;44;6763;14495;8
XXXX;45;6780;14534;8
XXXX;46;6797;14534;8
XXXX;47;6814;14534;8
XXXX;48;6831;14534;8
XXXX;49;6848;14534;8
XXXX;50;6865;14534;8
XXXX;51;6882;14534;8
XXXX;52;6899;14534;8
XXXX;53;6916;14534;8
XXXX;54;6933;14534;8
XXXX;55;6950;14534;8
XXXX;56;6967;14534;8
XXXX;57;6984;14534;8
XXXX62
XXXX;0;6008;13440;7
XXXX;1;6025;13440;7
XXXX;2;6042;13628;7
XXXX;3;6059;13628;7
XXXX;4;6076;13628;7
XXXX;5;6093;13712;7
XXXX;6;6110;13712;7
XXXX;7;6127;13712;7
XXXX;8;6144;13712;7
XXXX;9;6161;13712;7
XXXX;10;6178;13712;7
XXXX;11;6195;13823;7
XXXX;12;6212;13823;7
XXXX;13;6229;13823;7
XXXX;14;6246;13974;7
XXXX;15;6263;13974;7
XXXX;16;6280;13974;7
XXXX;17;6297;14154;7
XXXX;18;6314;14154;7
XXXX;19;6331;14154;7
XXXX;20;6348;14154;7
XXXX;21;6365;14154;7
XXXX;22;6382;14154;7
XXXX;23;6399;14375;7
XXXX;24;6416;14375;7
XXXX;25;6433;14679;7
XXXX;26;6450;14679;7
XXXX;27;6467;14679;7
XXXX;28;6484;14714;7
XXXX;29;6501;14714;7
XXXX;30;6518;14714;7
XXXX;31;6535;14714;7
XXXX;32;6552;14714;7
XXXX;33;6569;14714;7
XXXX;34;6586;14714;7
XXXX;35;6603;14714;7
XXXX;36;6620;14714;7
XXXX;37;6637;14734;7
XXXX;38;6654;14734;7
XXXX;39;6671;14734;7
XXXX;40;6688;14734;7
XXXX;41;6705;14734;7
XXXX;42;6722;14734;7
XXXX;43;6739;14811;7
XXXX;44;6756;14811;7
XXXX;45;6773;15108;8
XXXX;46;6790;15108;8
XXXX;47;6807;15108;8
XXXX;48;6824;15108;8
XXXX;49;6841;15108;8
XXXX;50;6858;15405;8
XXXX;51;6875;15405;8
XXXX;52;6892;15405;8
XXXX;53;6909;15405;8
XXXX;54;6926;15405;8
XXXX;55;6943;15405;8
XXXX;56;6960;15405;8
XXXX;57;6977;15430;8
XXXX63
XXXX;0;7010;12197;8
XXXX;1;7027;12197;8
XXXX;2;7044;12197;8
XXXX;3;7061;12197;8
XXXX;4;7078;12283;8
XXXX;5;7095;12283;8
XXXX;6;7112;12283;8
XXXX;7;7129;12283;8
XXXX;8;7146;12283;8
XXXX;9;7163;12346;8
XXXX;10;7180;12346;8
XXXX;11;7197;12346;8
XXXX;12;7214;12346;8
XXXX;13;7231;12402;8
XXXX;14;7248;12583;8
XXXX;15;7265;12583;8
